Month 2025;Month Year;Libelle simplifie;Libelle operation;Type operation;Categorie;Sous categorie;Debit;Credit
Jun;12/06/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 100625;Carte bancaire;Transports;Transports en commun;2;
Jun;12/06/2025;AUCHAN;CB AUCHAN PLAISIR FACT 100625;Carte bancaire;Shopping et services;Alimentation;25.81;
Jun;12/06/2025;LAURENCE VAYER;CB LAURENCE VAYER FACT 100625;Carte bancaire;Sante;Consultation medicale;78;
Jun;12/06/2025;MGP Vinted;CB MGP Vinted FACT 100625;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;20.38;
Jun;11/06/2025;MGP Vinted;CB MGP Vinted FACT 090625;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;20.29;
Jun;10/06/2025;MGP Vinted;CB MGP Vinted FACT 080625;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;10.78;
Jun;09/06/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 070625;Carte bancaire;Transports;Transports en commun;2.5;
Jun;09/06/2025;MGP Vinted;CB MGP Vinted FACT 070625;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;5.03;
Jun;07/06/2025;APPLE.COM/BILL;CB APPLE.COM/BILL FACT 050625;Carte bancaire;Shopping et services;Shopping et services - autre;0.99;
Jun;06/06/2025;INTER GREECE149;CB INTER GREECE149 FACT 040625;Carte bancaire;Shopping et services;Alimentation;2.93;
Jun;06/06/2025;MGP Vinted;CB MGP Vinted FACT 040625;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;0.68;
Jun;02/06/2025;CB MGP Vinted;CB MGP Vinted;Carte bancaire;Shopping et services;Remboursement;;7.53
Jun;02/06/2025;ELIOR;CB CGF17506MONOP3 FACT 310525;Carte bancaire;Shopping et services;Restaurant;5.95;
Jun;02/06/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 310525;Carte bancaire;Transports;Transports en commun;2.5;
Jun;02/06/2025;SIMPLY MARKET;CB AUCHAN SUPERMAR FACT 300525;Carte bancaire;Shopping et services;Shopping et services - autre;7;
May;30/05/2025;AUCHAN;CB AUCHAN PLAISIR FACT 280525;Carte bancaire;Shopping et services;Alimentation;40;
May;30/05/2025;MGP Vinted;CB MGP Vinted FACT 280525;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;16.19;
May;27/05/2025;EXO STORE;CB EXO STORE FACT 240525;Carte bancaire;Shopping et services;Shopping et services - autre;21.39;
May;26/05/2025;SONG HENG;CB SONG HENG FACT 240525;Carte bancaire;Shopping et services;Small Shops;10.1;
May;26/05/2025;INSTEA PARIS;CB INSTEA PARIS FACT 240525;Carte bancaire;Shopping et services;Restaurant;6.5;
May;23/05/2025;AUCHAN;CB AUCHAN PLAISIR FACT 210525;Carte bancaire;Shopping et services;Alimentation;32.39;
May;22/05/2025;ABIKER ET ASSOC;CB ABIKER ET ASSOC FACT 200525;Carte bancaire;Sante;Consultation medicale;100;
May;21/05/2025;MME BADER;CB MME BADER FACT 190525;Carte bancaire;Sante;Consultation medicale;11.69;
May;21/05/2025;LE SECRET DU PL;CB LE SECRET DU PL FACT 190525;Carte bancaire;Shopping et services;Small Shops;2.4;
May;20/05/2025;MGP Vinted;CB MGP Vinted FACT 180525;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;4.63;
May;20/05/2025;LIDL;CB LIDL FACT 170525;Carte bancaire;Shopping et services;Shopping et services - autre;5.1;
May;19/05/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 170525;Carte bancaire;Transports;Peage et Stationnement;2.5;
May;19/05/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 170525;Carte bancaire;Transports;Peage et Stationnement;2;
May;19/05/2025;MGP Vinted;CB MGP Vinted FACT 170525;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;5.68;
May;19/05/2025;MGP Vinted;CB MGP Vinted FACT 170525;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;5.68;
May;19/05/2025;MGP Vinted;CB MGP Vinted FACT 160525;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;10.28;
May;17/05/2025;WAYSIA;CB WAYSIA FACT 150525;Carte bancaire;Shopping et services;Alimentation;72.44;
May;17/05/2025;MARNIERE;CB MARNIERE FACT 140525;Carte bancaire;Shopping et services;Alimentation;11.37;
May;16/05/2025;MGP Vinted;CB MGP Vinted FACT 140525;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;9.23;
May;15/05/2025;Action;CB Action 4508 FACT 130525;Carte bancaire;Shopping et services;Shopping et services - autre;2.57;
May;14/05/2025;AUCHAN;CB AUCHAN PLAISIR FACT 120525;Carte bancaire;Shopping et services;Alimentation;29.44;
May;13/05/2025;GRAND FRAIS;CB GRAND FRAIS FACT 090525;Carte bancaire;Shopping et services;Alimentation;14.68;
May;12/05/2025;SIMPLY MARKET;CB AUCHAN SUPERMAR FACT 100525;Carte bancaire;Shopping et services;Shopping et services - autre;6.26;
May;12/05/2025;AUCHAN;CB AUCHAN PLAISIR FACT 090525;Carte bancaire;Shopping et services;Alimentation;51.82;
May;12/05/2025;MGP Vinted;CB MGP Vinted FACT 090525;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;2.99;
May;10/05/2025;YEAST;CB YEAST FACT 080525;Carte bancaire;Shopping et services;Small Shops;1;
May;10/05/2025;LIDL;CB LIDL PLAISIR FACT 080525;Carte bancaire;Shopping et services;Alimentation;6.13;
May;10/05/2025;MARNIERE;CB MARNIERE FACT 070525;Carte bancaire;Shopping et services;Alimentation;15.42;
May;07/05/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 050525;Carte bancaire;Transports;Peage et Stationnement;2;
May;07/05/2025;APPLE.COM/BILL;CB APPLE.COM/BILL FACT 050525;Carte bancaire;Shopping et services;Shopping et services - autre;0.99;
May;05/05/2025;HP powersante;CB HP powersante FACT 020525;Carte bancaire;Shopping et services;Coiffeurs et soins du corps;49.51;
May;05/05/2025;MGP Vinted;CB MGP Vinted FACT 020525;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;5.89;
May;03/05/2025;AOUAAL;CB AOUAAL FACT 010525;Carte bancaire;Shopping et services;Shopping et services - autre;16.6;
May;03/05/2025;MGP Vinted;CB MGP Vinted FACT 010525;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;6.73;
May;02/05/2025;SIMPLY MARKET;CB AUCHAN SUPERMAR FACT 290425;Carte bancaire;Shopping et services;Shopping et services - autre;4.29;
May;02/05/2025;LAURENCE VAYER;CB LAURENCE VAYER FACT 290425;Carte bancaire;Sante;Consultation medicale;11.52;
Apr;30/04/2025;PHARMACIE MOUSSUS;CB PHAR GRD PLAISI FACT 280425;Carte bancaire;Sante;Pharmacie;12.49;
Apr;30/04/2025;AUCHAN;CB AUCHAN PLAISIR FACT 280425;Carte bancaire;Shopping et services;Alimentation;16.27;
Apr;29/04/2025;RETRAIT D'ESPECES CB GAB PLAISIR;CB GAB PLAISIR;Retrait d'especes;"
Miscellaneous";Retrait d'especes;30;
Apr;29/04/2025;RETRAIT D'ESPECES CB GAB PLAISIR;CB GAB PLAISIR;Retrait d'especes;"
Miscellaneous";Retrait d'especes;50;
Apr;28/04/2025;SIMPLY MARKET;CB AUCHAN SUPERMAR FACT 260425;Carte bancaire;Shopping et services;Shopping et services - autre;7.02;
Apr;26/04/2025;ABIKER ET ASSOC;CB ABIKER ET ASSOC FACT 240425;Carte bancaire;Sante;Consultation medicale;46.39;
Apr;25/04/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 230425;Carte bancaire;Transports;Peage et Stationnement;2;
Apr;24/04/2025;MGP Vinted;CB MGP Vinted FACT 220425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;6.08;
Apr;24/04/2025;MGP Vinted;CB MGP Vinted FACT 220425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;14.98;
Apr;24/04/2025;MGP Vinted;CB MGP Vinted FACT 220425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;7.69;
Apr;23/04/2025;CB MGP Vinted;CB MGP Vinted;Carte bancaire;Shopping et services;Remboursement;;24.98
Apr;22/04/2025;MGP Vinted;CB MGP Vinted FACT 200425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;24.98;
Apr;22/04/2025;MARNIERE;CB MARNIERE FACT 190425;Carte bancaire;Shopping et services;Alimentation;12.02;
Apr;22/04/2025;MICOLET;CB MICOLET FACT 180425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;3.19;
Apr;19/04/2025;MGP Vinted;CB MGP Vinted FACT 170425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;12.99;
Apr;17/04/2025;MGP Vinted;CB MGP Vinted FACT 150425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;6.61;
Apr;17/04/2025;MGP Vinted;CB MGP Vinted FACT 150425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;9.88;
Apr;16/04/2025;CB MGP Vinted;CB MGP Vinted;Carte bancaire;Shopping et services;Remboursement;;18.24
Apr;16/04/2025;MICOLET;CB MICOLET FACT 140425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;31.05;
Apr;12/04/2025;MGP Vinted;CB MGP Vinted FACT 100425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;11.99;
Apr;11/04/2025;MGP Vinted;CB MGP Vinted FACT 090425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;11.83;
Apr;11/04/2025;Vietnam Airline;CB Vietnam Airline FACT 090425;Carte bancaire;Loisirs et vacances;Trains;338.98;
Apr;11/04/2025;Vietnam Airline;CB Vietnam Airline FACT 090425;Carte bancaire;Loisirs et vacances;Trains;22.6;
Apr;11/04/2025;Vietnam Airline;CB Vietnam Airline FACT 090425;Carte bancaire;Loisirs et vacances;Trains;374.26;
Apr;10/04/2025;MGP Vinted;CB MGP Vinted FACT 080425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;8.69;
Apr;10/04/2025;APPLE.COM/BILL;CB APPLE.COM/BILL FACT 080425;Carte bancaire;Shopping et services;Shopping et services - autre;4.99;
Apr;09/04/2025;CB MGP Vinted;CB MGP Vinted;Carte bancaire;Shopping et services;Remboursement;;12.38
Apr;09/04/2025;MGP Vinted;CB MGP Vinted FACT 070425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;7.53;
Apr;07/04/2025;MGP Vinted;CB MGP Vinted FACT 050425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;14.08;
Apr;07/04/2025;MGP Vinted;CB MGP Vinted FACT 050425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;20.86;
Apr;07/04/2025;MGP Vinted;CB MGP Vinted FACT 040425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;22.88;
Apr;05/04/2025;MGP Vinted;CB MGP Vinted FACT 030425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;13.24;
Apr;04/04/2025;MGP Vinted;CB MGP Vinted FACT 020425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;5.68;
Apr;04/04/2025;MGP Vinted;CB MGP Vinted FACT 020425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;9.73;
Apr;03/04/2025;MGP Vinted;CB MGP Vinted FACT 010425;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;8.18;
Apr;02/04/2025;MGP Vinted;CB MGP Vinted FACT 310325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;11.98;
Apr;01/04/2025;MGP Vinted;CB MGP Vinted FACT 300325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;14.98;
Apr;01/04/2025;MGP Vinted;CB MGP Vinted FACT 300325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;12.88;
Mar;31/03/2025;CB WAYSIA;CB WAYSIA;Carte bancaire;Shopping et services;Remboursement;;15.08
Mar;31/03/2025;CB WAYSIA;CB WAYSIA;Carte bancaire;Shopping et services;Remboursement;;15.27
Mar;31/03/2025;CB WAYSIA;CB WAYSIA;Carte bancaire;Shopping et services;Remboursement;;0.63
Mar;31/03/2025;CB WAYSIA;CB WAYSIA;Carte bancaire;Shopping et services;Remboursement;;0.18
Mar;31/03/2025;MGP Vinted;CB MGP Vinted FACT 290325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;18.24;
Mar;31/03/2025;MGP Vinted;CB MGP Vinted FACT 280325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;6.84;
Mar;31/03/2025;MGP Vinted;CB MGP Vinted FACT 280325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;10.28;
Mar;29/03/2025;WAYSIA;CB WAYSIA FACT 270325;Carte bancaire;Shopping et services;Alimentation;76.8;
Mar;29/03/2025;WAYSIA;CB WAYSIA FACT 270325;Carte bancaire;Shopping et services;Alimentation;75.8;
Mar;28/03/2025;CB MGP Vinted;CB MGP Vinted;Carte bancaire;Shopping et services;Remboursement;;11.84
Mar;26/03/2025;MGP Vinted;CB MGP Vinted FACT 240325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;9.88;
Mar;22/03/2025;MGP Vinted;CB MGP Vinted FACT 200325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;9.23;
Mar;22/03/2025;MGP Vinted;CB MGP Vinted FACT 200325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;2.74;
Mar;20/03/2025;MICOLET;CB MICOLET FACT 180325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;2.82;
Mar;19/03/2025;CB MGP Vinted;CB MGP Vinted;Carte bancaire;Shopping et services;Remboursement;;12.19
Mar;19/03/2025;MICOLET;CB MICOLET FACT 170325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;38.25;
Mar;14/03/2025;SIMPLY MARKET;CB AUCHAN SUPERMAR FACT 120325;Carte bancaire;Shopping et services;Shopping et services - autre;6.39;
Mar;13/03/2025;MGP Vinted;CB MGP Vinted FACT 110325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;11.84;
Mar;10/03/2025;CB MGP Vinted;CB MGP Vinted;Carte bancaire;Shopping et services;Remboursement;;8.68
Mar;08/03/2025;CB WAYSIA;CB WAYSIA;Carte bancaire;Shopping et services;Remboursement;;0.4
Mar;06/03/2025;WAYSIA;CB WAYSIA FACT 040325;Carte bancaire;Shopping et services;Alimentation;85.16;
Mar;04/03/2025;CB MGP Vinted;CB MGP Vinted;Carte bancaire;Shopping et services;Remboursement;;16.77
Mar;04/03/2025;MGP Vinted;CB MGP Vinted FACT 020325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;5.68;
Mar;04/03/2025;MGP Vinted;CB MGP Vinted FACT 020325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;8.68;
Mar;03/03/2025;MGP Vinted;CB MGP Vinted FACT 280225;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;16.77;
Mar;03/03/2025;MGP Vinted;CB MGP Vinted FACT 280225;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;8.17;
Mar;03/03/2025;MGP Vinted;CB MGP Vinted FACT 280225;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;8.18;
Feb;28/02/2025;MGP Vinted;CB MGP Vinted FACT 260225;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;22.48;
Feb;27/02/2025;MGP Vinted;CB MGP Vinted FACT 250225;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;6.73;
Feb;27/02/2025;MGP Vinted;CB MGP Vinted FACT 250225;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;12.88;
Feb;27/02/2025;MGP Vinted;CB MGP Vinted FACT 250225;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;12.38;
Feb;22/02/2025;notino.fr;CB notino.fr FACT 200225;Carte bancaire;Shopping et services;Coiffeurs et soins du corps;57.8;
Feb;21/02/2025;MGP Vinted;CB MGP Vinted FACT 190225;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;12.19;
Feb;17/02/2025;SOGEST SARL;CB SOGEST SARL FACT 150225;Carte bancaire;Shopping et services;Alimentation;76.97;
Feb;17/02/2025;MARNIERE;CB MARNIERE FACT 130225;Carte bancaire;Shopping et services;Alimentation;16.18;
Feb;11/02/2025;MGP Vinted;CB MGP Vinted FACT 090225;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;10.78;
Feb;10/02/2025;MGP Vinted;CB MGP Vinted FACT 080225;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;8.28;
Feb;08/02/2025;CB WAYSIA;CB WAYSIA;Carte bancaire;Shopping et services;Remboursement;;0.03
Feb;07/02/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 050225;Carte bancaire;Transports;Peage et Stationnement;2.5;
Feb;07/02/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 050225;Carte bancaire;Transports;Peage et Stationnement;2.5;
Feb;06/02/2025;WAYSIA;CB WAYSIA FACT 040225;Carte bancaire;Shopping et services;Alimentation;92.75;
Feb;03/02/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 310125;Carte bancaire;Transports;Peage et Stationnement;2;
Feb;01/02/2025;AUCHAN SUPERMAR;CB AUCHAN SUPERMAR FACT 300125;Carte bancaire;Shopping et services;Shopping et services - autre;5.77;
Jan;31/01/2025;MGP Vinted;CB MGP Vinted FACT 290125;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;10.33;
Jan;30/01/2025;MGP Vinted;CB MGP Vinted FACT 280125;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;9.73;
Jan;29/01/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 270125;Carte bancaire;Transports;Peage et Stationnement;2;
Jan;29/01/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 250125;Carte bancaire;Transports;Peage et Stationnement;2.5;
Jan;29/01/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 250125;Carte bancaire;Transports;Peage et Stationnement;2.5;
Jan;29/01/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 250125;Carte bancaire;Transports;Peage et Stationnement;2.5;
Jan;28/01/2025;MGP Vinted;CB MGP Vinted FACT 260125;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;19.44;
Jan;28/01/2025;PHO SAIGON;CB PHO SAIGON FACT 250125;Carte bancaire;Shopping et services;Restaurant;28;
Jan;27/01/2025;MGP Vinted;CB MGP Vinted FACT 240125;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;0.68;
Jan;25/01/2025;HETM0294;CB HETM0294 FACT 230125;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;7.98;
Jan;25/01/2025;AUCHAN PLAISIR;CB AUCHAN PLAISIR FACT 230125;Carte bancaire;Shopping et services;Alimentation;26;
Jan;24/01/2025;MGP Vinted;CB MGP Vinted FACT 220125;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;8.62;
Jan;24/01/2025;MARNIERE;CB MARNIERE FACT 220125;Carte bancaire;Shopping et services;Alimentation;12.74;
Jan;20/01/2025;MARNIERE;CB MARNIERE FACT 170125;Carte bancaire;Shopping et services;Alimentation;27.9;
Jan;20/01/2025;LE SECRET DU PL;CB LE SECRET DU PL FACT 160125;Carte bancaire;Shopping et services;Small Shops;2.6;
Jan;18/01/2025;CB WAYSIA;CB WAYSIA;Carte bancaire;Shopping et services;Remboursement;;0.1
Jan;18/01/2025;AUCHAN SUPERMAR;CB AUCHAN SUPERMAR FACT 160125;Carte bancaire;Shopping et services;Shopping et services - autre;11.94;
Jan;17/01/2025;MGP Vinted;CB MGP Vinted FACT 150125;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;11.14;
Jan;17/01/2025;SERVICE NAVIGO;CB SERVICE NAVIGO FACT 150125;Carte bancaire;Transports;Peage et Stationnement;2;
Jan;17/01/2025;BURGER KING;CB BURGER KING FACT 140125;Carte bancaire;Shopping et services;Restaurant;4;
Jan;16/01/2025;WAYSIA;CB WAYSIA FACT 140125;Carte bancaire;Shopping et services;Alimentation;76.45;
Jan;16/01/2025;Action;CB Action 4508 FACT 140125;Carte bancaire;Shopping et services;Shopping et services - autre;4.16;
Jan;13/01/2025;AUCHAN PLAISIR;CB AUCHAN PLAISIR FACT 100125;Carte bancaire;Shopping et services;Alimentation;27;
Jan;13/01/2025;MARNIERE;CB MARNIERE FACT 090125;Carte bancaire;Shopping et services;Alimentation;21.34;
Jan;09/01/2025;AUCHAN PLAISIR;CB AUCHAN PLAISIR FACT 070125;Carte bancaire;Shopping et services;Alimentation;25.17;
Jan;07/01/2025;MGP Vinted;CB MGP Vinted FACT 040125;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;12.91;
Jan;06/01/2025;CB WAYSIA;CB WAYSIA;Carte bancaire;Shopping et services;Remboursement;;0.07
Jan;06/01/2025;MGP Vinted;CB MGP Vinted FACT 030125;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;20.78;
Jan;06/01/2025;AUCHAN PLAISIR;CB AUCHAN PLAISIR FACT 030125;Carte bancaire;Shopping et services;Alimentation;43.63;
Jan;06/01/2025;MARNIERE;CB MARNIERE FACT 020125;Carte bancaire;Shopping et services;Alimentation;23.58;
Jan;04/01/2025;WAYSIA;CB WAYSIA FACT 020125;Carte bancaire;Shopping et services;Alimentation;59.92;
Jan;02/01/2025;IKEA PLAISIR;CB IKEA PLAISIR FACT 311224;Carte bancaire;Logement - maison;Ameublement et travaux;12.15;
Jan;02/01/2025;MGP Vinted;CB MGP Vinted FACT 301224;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;19.33;
Jan;02/01/2025;AUCHAN PLAISIR;CB AUCHAN PLAISIR FACT 271224;Carte bancaire;Shopping et services;Alimentation;8;
Oct;31/10/2025;SOFT CONTROL;VIR SEPA SOFT CONTROL;Virement recu;Rentree d'argent;SOFT CONTROL;;2,270.88
Oct;29/10/2025;INDIGO;CB INDIGO0750804 FACT 271025;Carte bancaire;Transports;Peage et Stationnement;15.7;
Oct;18/10/2025;INDIGO;CB INDIGO 921008 FACT 161025;Carte bancaire;Transports;Peage et Stationnement;15.9;
Oct;13/10/2025;BEYNES BARBER;CB BEYNES BARBER FACT 101025;Carte bancaire;Shopping et services;Coiffeurs et soins du corps;15;
Oct;10/10/2025;SOFT CONTROL;VIR SEPA SOFT CONTROL;Virement recu;Rentree d'argent;SOFT CONTROL;;139.00
Oct;10/10/2025;SOFT CONTROL;VIR SEPA SOFT CONTROL;Virement recu;Rentree d'argent;SOFT CONTROL;;260.08
Oct;10/10/2025;DGFIP;PRLV DIRECTION GENERALE DES FINA;Prelevement;Impots & taxes & assurances;Impots et taxes - autre;861;
Oct;10/10/2025;SUPER JET;CB FRANCE LAVAGE FACT 091025;Carte bancaire;Transports;Entretien de vehicule;12;
Oct;10/10/2025;QPLD P1P2 AUT;CB QPLD P1P2 AUT FACT 091025;Carte bancaire;Transports;Peage et Stationnement;6.8;
Oct;08/10/2025;AUCHAN DAC;CB AUCHAN DAC FACT 071025;Carte bancaire;Transports;Carburant;62.56;
Oct;08/10/2025;KFC;CB KFC PLAISIR FACT 051025;Carte bancaire;Shopping et services;Restaurant;11.39;
Oct;06/10/2025;ADMIRAL INTERMEDIARY SERVICES;PRLV LOLIVIER ASSURANCE EUI Fra;Prelevement;Impots & taxes & assurances;Assurance ;46.32;
Oct;06/10/2025;CAF DES YVELINES;VIR SEPA CAF DES YVELINES;Virement recu;Aides;Aides et allocations;;347.65
Sep;30/09/2025;SOFT CONTROL;VIR SEPA SOFT CONTROL;Virement recu;Rentree d'argent;SOFT CONTROL;;2,136.09
Sep;27/09/2025;MARNIERE;CB MARNIERE FACT 240925;Carte bancaire;Shopping et services;Alimentation;9.84;
Sep;23/09/2025;LES BAINS DE SEINE MAULDRE;CB AQUAVAL AUBERGE FACT 200925;Carte bancaire;Loisirs et vacances;Sport;16.7;
Sep;23/09/2025;CARREFOUR HYPERMARCHES;CB CARREFOUR FLINS FACT 200925;Carte bancaire;Shopping et services;Alimentation;18.72;
Sep;22/09/2025;AUCHAN DAC;CB AUCHAN DAC FACT 190925;Carte bancaire;Transports;Carburant;58.8;
Sep;19/09/2025;STE DE GESTION ADMINIS;VIR SEPA STE DE GESTION ADMINIS;Virement recu;Rentree d'argent;Aides et allocations;;29.90
Sep;19/09/2025;SOCIETE DES AUTOROUTES PARIS NORMANDIE S.A.P.N.;CB SAPN FACT 180925;Carte bancaire;Transports;Peage et Stationnement;17.2;
Sep;17/09/2025;CPAM DES YVELINES;VIR SEPA CPAM DES YVELINES;Virement recu;Aides;Remboursements de soins;;16.10
Sep;16/09/2025;SOCIETE DES AUTOROUTES PARIS NORMANDIE S.A.P.N.;CB SAPN FACT 130925;Carte bancaire;Transports;Peage et Stationnement;42.8;
Sep;16/09/2025;SOCIETE DES AUTOROUTES PARIS NORMANDIE S.A.P.N.;CB SAPN FACT 130925;Carte bancaire;Transports;Peage et Stationnement;10.7;
Sep;13/09/2025;MAISON GABESTAN;CB MAISON GABESTAN FACT 110925;Carte bancaire;Shopping et services;Small Shops;9;
Sep;12/09/2025;MAISON GABESTAN;CB MAISON GABESTAN FACT 100925;Carte bancaire;Shopping et services;Small Shops;9;
Sep;11/09/2025;INDIGO;CB INDIGO 921008 FACT 090925;Carte bancaire;Transports;Peage et Stationnement;14.7;
Sep;11/09/2025;SUPER JET;CB FRANCE LAVAGE FACT 080925;Carte bancaire;Transports;Entretien de vehicule;12;
Sep;10/09/2025;DECATHLON;CB DECATHLON PLAIS FACT 070925;Carte bancaire;Shopping et services;Sport;9.99;
Sep;09/09/2025;PISCINE SQY.CB;CB PISCINE SQY.CB FACT 070925;Carte bancaire;Loisirs et vacances;Sport;1;
Sep;09/09/2025;SIMPLY MARKET;CB AUCHAN SUPERMAR FACT 070925;Carte bancaire;Shopping et services;Shopping et services - autre;4.1;
Sep;08/09/2025;AUCHAN DAC;CB AUCHAN DAC FACT 070925;Carte bancaire;Transports;Carburant;18.03;
Sep;08/09/2025;AUCHAN DAC;CB AUCHAN DAC FACT 060925;Carte bancaire;Transports;Carburant;54.32;
Sep;05/09/2025;CAF DES YVELINES;VIR SEPA CAF DES YVELINES;Virement recu;Aides;Aides et allocations;;347.65
Sep;04/09/2025;ADMIRAL INTERMEDIARY SERVICES;PRLV LOLIVIER ASSURANCE EUI Fra;Prelevement;Impots & taxes & assurances;Assurance ;46.32;
Sep;01/09/2025;SOFT CONTROL;VIR SEPA SOFT CONTROL;Virement recu;Rentree d'argent;SOFT CONTROL;;1,529.40
Aug;20/08/2025;BEYNES BARBER;CB BEYNES BARBER FACT 180825;Carte bancaire;Shopping et services;Coiffeurs et soins du corps;15;
Aug;19/08/2025;SAS AUX SAVEU;CB SAS AUX SAVEU FACT 170825;Carte bancaire;Shopping et services;Small Shops;1.3;
Aug;18/08/2025;SOFT CONTROL;VIR SEPA SOFT CONTROL;Virement recu;Rentree d'argent;SOFT CONTROL;;332.30
Aug;16/08/2025;B.LOUISE PLAISI;CB B.LOUISE PLAISI FACT 140825;Carte bancaire;Shopping et services;Small Shops;17.25;
Aug;13/08/2025;SOCIETE DES AUTOROUTES PARIS NORMANDIE S.A.P.N.;CB SAPN FACT 120825;Carte bancaire;Transports;Peage et Stationnement;17.2;
Aug;13/08/2025;aux saveurs;CB aux saveurs FACT 110825;Carte bancaire;Shopping et services;Small Shops;1.3;
Aug;08/08/2025;AUCHAN DAC;CB AUCHAN DAC FACT 070825;Carte bancaire;Transports;Carburant;67.65;
Aug;08/08/2025;BENNET;CB BENNET FACT 060825;Carte bancaire;Shopping et services;Alimentation;9.99;
Aug;08/08/2025;PV1254;CB PV1254 FACT 060825;Carte bancaire;Transports;Carburant;8.93;
